time,t2m,longitude,latitude
2019-01-01 12:00:00,260.3238830566406,-25,70
2019-01-02 12:00:00,266.3153381347656,-25,70
2019-01-03 12:00:00,269.0118408203125,-25,70
2019-01-04 12:00:00,267.2087707519531,-25,70
2019-01-05 12:00:00,267.0788269042969,-25,70
2019-01-06 12:00:00,257.9140319824219,-25,70
2019-01-07 12:00:00,253.75567626953125,-25,70
2019-01-08 12:00:00,261.1239929199219,-25,70
2019-01-09 12:00:00,266.468017578125,-25,70
2019-01-10 12:00:00,252.23658752441406,-25,70
2019-01-11 12:00:00,256.74237060546875,-25,70
2019-01-12 12:00:00,252.7960968017578,-25,70
2019-01-13 12:00:00,248.62725830078125,-25,70
2019-01-14 12:00:00,248.20294189453125,-25,70
2019-01-15 12:00:00,248.42633056640625,-25,70
2019-01-16 12:00:00,250.8265838623047,-25,70
2019-01-17 12:00:00,251.7484588623047,-25,70
2019-01-18 12:00:00,253.5150146484375,-25,70
2019-01-19 12:00:00,258.2787780761719,-25,70
2019-01-20 12:00:00,257.59661865234375,-25,70
2019-01-21 12:00:00,259.0820617675781,-25,70
2019-01-22 12:00:00,260.0422058105469,-25,70
2019-01-23 12:00:00,264.03509521484375,-25,70
2019-01-24 12:00:00,262.4510192871094,-25,70
2019-01-25 12:00:00,262.1380615234375,-25,70
2019-01-26 12:00:00,255.4390869140625,-25,70
2019-01-27 12:00:00,255.079345703125,-25,70
2019-01-28 12:00:00,256.03643798828125,-25,70
2019-01-29 12:00:00,253.58740234375,-25,70
2019-01-30 12:00:00,250.7382049560547,-25,70
2019-01-31 12:00:00,249.72035217285156,-25,70
2019-02-01 12:00:00,249.87628173828125,-25,70
2019-02-02 12:00:00,250.91510009765625,-25,70
2019-02-03 12:00:00,252.6126251220703,-25,70
2019-02-04 12:00:00,256.4144287109375,-25,70
2019-02-05 12:00:00,253.8374481201172,-25,70
2019-02-06 12:00:00,256.24908447265625,-25,70
2019-02-07 12:00:00,256.2875061035156,-25,70
2019-02-08 12:00:00,251.55812072753906,-25,70
2019-02-09 12:00:00,252.69346618652344,-25,70
2019-02-10 12:00:00,250.7047119140625,-25,70
2019-02-11 12:00:00,250.48707580566406,-25,70
2019-02-12 12:00:00,255.27992248535156,-25,70
2019-02-13 12:00:00,257.8171691894531,-25,70
2019-02-14 12:00:00,257.7508850097656,-25,70
2019-02-15 12:00:00,255.6770477294922,-25,70
2019-02-16 12:00:00,252.39906311035156,-25,70
2019-02-17 12:00:00,251.51544189453125,-25,70
2019-02-18 12:00:00,253.3455352783203,-25,70
2019-02-19 12:00:00,254.45899963378906,-25,70
2019-02-20 12:00:00,260.93310546875,-25,70
2019-02-21 12:00:00,263.93292236328125,-25,70
2019-02-22 12:00:00,265.7015075683594,-25,70
2019-02-23 12:00:00,266.2920837402344,-25,70
2019-02-24 12:00:00,264.461181640625,-25,70
2019-02-25 12:00:00,263.7377014160156,-25,70
2019-02-26 12:00:00,265.8149719238281,-25,70
2019-02-27 12:00:00,263.56011962890625,-25,70
2019-02-28 12:00:00,262.0209045410156,-25,70
2019-03-01 12:00:00,255.42108154296875,-25,70
2019-03-02 12:00:00,254.6685028076172,-25,70
2019-03-03 12:00:00,258.13226318359375,-25,70
2019-03-04 12:00:00,253.32647705078125,-25,70
2019-03-05 12:00:00,253.4498748779297,-25,70
2019-03-06 12:00:00,253.16978454589844,-25,70
2019-03-07 12:00:00,253.604736328125,-25,70
2019-03-08 12:00:00,254.759765625,-25,70
2019-03-09 12:00:00,256.7427062988281,-25,70
2019-03-10 12:00:00,259.9991760253906,-25,70
2019-03-11 12:00:00,259.4461975097656,-25,70
2019-03-12 12:00:00,259.5400085449219,-25,70
2019-03-13 12:00:00,259.5791015625,-25,70
2019-03-14 12:00:00,260.8946533203125,-25,70
2019-03-15 12:00:00,258.6372375488281,-25,70
2019-03-16 12:00:00,256.8908386230469,-25,70
2019-03-17 12:00:00,255.2963409423828,-25,70
2019-03-18 12:00:00,258.7391662597656,-25,70
2019-03-19 12:00:00,255.9842529296875,-25,70
2019-03-20 12:00:00,252.9586639404297,-25,70
2019-03-21 12:00:00,248.607666015625,-25,70
2019-03-22 12:00:00,257.5811462402344,-25,70
2019-03-23 12:00:00,257.771240234375,-25,70
2019-03-24 12:00:00,257.1291198730469,-25,70
2019-03-25 12:00:00,257.8486328125,-25,70
2019-03-26 12:00:00,263.0933837890625,-25,70
2019-03-27 12:00:00,258.7041320800781,-25,70
2019-03-28 12:00:00,256.4675598144531,-25,70
2019-03-29 12:00:00,255.35215759277344,-25,70
2019-03-30 12:00:00,254.76812744140625,-25,70
2019-03-31 12:00:00,258.1317138671875,-25,70
2019-04-01 12:00:00,259.8025817871094,-25,70
2019-04-02 12:00:00,257.0303649902344,-25,70
2019-04-03 12:00:00,263.2996520996094,-25,70
2019-04-04 12:00:00,263.9912414550781,-25,70
2019-04-05 12:00:00,260.9981994628906,-25,70
2019-04-06 12:00:00,263.4129333496094,-25,70
2019-04-07 12:00:00,264.4464416503906,-25,70
2019-04-08 12:00:00,265.4914855957031,-25,70
2019-04-09 12:00:00,267.3577880859375,-25,70
2019-04-10 12:00:00,267.4416198730469,-25,70
2019-04-11 12:00:00,267.2891540527344,-25,70
2019-04-12 12:00:00,269.9175720214844,-25,70
2019-04-13 12:00:00,272.3642883300781,-25,70
2019-04-14 12:00:00,272.0545959472656,-25,70
2019-04-15 12:00:00,272.1326599121094,-25,70
2019-04-16 12:00:00,271.7126159667969,-25,70
2019-04-17 12:00:00,270.2964172363281,-25,70
2019-04-18 12:00:00,271.1328430175781,-25,70
2019-04-19 12:00:00,270.6731872558594,-25,70
2019-04-20 12:00:00,267.20831298828125,-25,70
2019-04-21 12:00:00,263.5969543457031,-25,70
2019-04-22 12:00:00,262.5,-25,70
2019-04-23 12:00:00,262.4472961425781,-25,70
2019-04-24 12:00:00,267.05120849609375,-25,70
2019-04-25 12:00:00,270.0818786621094,-25,70
2019-04-26 12:00:00,271.6914367675781,-25,70
2019-04-27 12:00:00,274.1453857421875,-25,70
2019-04-28 12:00:00,275.0975036621094,-25,70
2019-04-29 12:00:00,274.6180725097656,-25,70
2019-04-30 12:00:00,276.27374267578125,-25,70
2019-05-01 12:00:00,272.6689453125,-25,70
2019-05-02 12:00:00,266.65533447265625,-25,70
2019-05-03 12:00:00,266.5947570800781,-25,70
2019-05-04 12:00:00,270.0975036621094,-25,70
2019-05-05 12:00:00,268.56817626953125,-25,70
2019-05-06 12:00:00,270.44183349609375,-25,70
2019-05-07 12:00:00,269.1425476074219,-25,70
2019-05-08 12:00:00,266.9572448730469,-25,70
2019-05-09 12:00:00,266.7833557128906,-25,70
2019-05-10 12:00:00,266.1659240722656,-25,70
2019-05-11 12:00:00,266.2289733886719,-25,70
2019-05-12 12:00:00,267.8619384765625,-25,70
2019-05-13 12:00:00,268.45892333984375,-25,70
2019-05-14 12:00:00,271.7460021972656,-25,70
2019-05-15 12:00:00,273.246337890625,-25,70
2019-05-16 12:00:00,272.27337646484375,-25,70
2019-05-17 12:00:00,273.05059814453125,-25,70
2019-05-18 12:00:00,273.552734375,-25,70
2019-05-19 12:00:00,273.2646789550781,-25,70
2019-05-20 12:00:00,271.9822692871094,-25,70
2019-05-21 12:00:00,271.5971984863281,-25,70
2019-05-22 12:00:00,271.4439392089844,-25,70
2019-05-23 12:00:00,270.7659606933594,-25,70
2019-05-24 12:00:00,271.9294128417969,-25,70
2019-05-25 12:00:00,273.1163635253906,-25,70
2019-05-26 12:00:00,271.3779602050781,-25,70
2019-05-27 12:00:00,269.71380615234375,-25,70
2019-05-28 12:00:00,269.6468200683594,-25,70
2019-05-29 12:00:00,271.4071350097656,-25,70
2019-05-30 12:00:00,270.0567932128906,-25,70
2019-05-31 12:00:00,268.98284912109375,-25,70
2019-06-01 12:00:00,269.6187438964844,-25,70
2019-06-02 12:00:00,269.8827209472656,-25,70
2019-06-03 12:00:00,270.8308410644531,-25,70
2019-06-04 12:00:00,271.9334716796875,-25,70
2019-06-05 12:00:00,271.80218505859375,-25,70
2019-06-06 12:00:00,271.806640625,-25,70
2019-06-07 12:00:00,273.2187194824219,-25,70
2019-06-08 12:00:00,273.93011474609375,-25,70
2019-06-09 12:00:00,273.4092102050781,-25,70
2019-06-10 12:00:00,275.5929260253906,-25,70
2019-06-11 12:00:00,276.083984375,-25,70
2019-06-12 12:00:00,279.6665954589844,-25,70
2019-06-13 12:00:00,280.2953796386719,-25,70
2019-06-14 12:00:00,277.5104064941406,-25,70
2019-06-15 12:00:00,277.719970703125,-25,70
2019-06-16 12:00:00,276.98211669921875,-25,70
2019-06-17 12:00:00,275.0210876464844,-25,70
2019-06-18 12:00:00,274.61236572265625,-25,70
2019-06-19 12:00:00,274.0612487792969,-25,70
2019-06-20 12:00:00,274.93890380859375,-25,70
2019-06-21 12:00:00,275.4038391113281,-25,70
2019-06-22 12:00:00,275.4127502441406,-25,70
2019-06-23 12:00:00,275.84423828125,-25,70
2019-06-24 12:00:00,276.3689270019531,-25,70
2019-06-25 12:00:00,276.7904357910156,-25,70
2019-06-26 12:00:00,278.95855712890625,-25,70
2019-06-27 12:00:00,276.7256164550781,-25,70
2019-06-28 12:00:00,275.36383056640625,-25,70
2019-06-29 12:00:00,275.9841613769531,-25,70
2019-06-30 12:00:00,275.026611328125,-25,70
2019-07-01 12:00:00,274.6886291503906,-25,70
2019-07-02 12:00:00,275.37396240234375,-25,70
2019-07-03 12:00:00,276.1439514160156,-25,70
2019-07-04 12:00:00,275.7981872558594,-25,70
2019-07-05 12:00:00,276.79229736328125,-25,70
2019-07-06 12:00:00,275.9942321777344,-25,70
2019-07-07 12:00:00,276.5889587402344,-25,70
2019-07-08 12:00:00,275.9117431640625,-25,70
2019-07-09 12:00:00,273.9179382324219,-25,70
2019-07-10 12:00:00,274.0264587402344,-25,70
2019-07-11 12:00:00,275.7345275878906,-25,70
2019-07-12 12:00:00,276.1595764160156,-25,70
2019-07-13 12:00:00,277.8879699707031,-25,70
2019-07-14 12:00:00,277.4126892089844,-25,70
2019-07-15 12:00:00,278.1489562988281,-25,70
2019-07-16 12:00:00,277.69091796875,-25,70
2019-07-17 12:00:00,275.8164367675781,-25,70
2019-07-18 12:00:00,276.8119201660156,-25,70
2019-07-19 12:00:00,277.4173583984375,-25,70
2019-07-20 12:00:00,277.1835632324219,-25,70
2019-07-21 12:00:00,279.0709228515625,-25,70
2019-07-22 12:00:00,280.00054931640625,-25,70
2019-07-23 12:00:00,275.4490661621094,-25,70
2019-07-24 12:00:00,274.7240905761719,-25,70
2019-07-25 12:00:00,275.2469787597656,-25,70
2019-07-26 12:00:00,275.2137451171875,-25,70
2019-07-27 12:00:00,275.4259948730469,-25,70
2019-07-28 12:00:00,276.2139892578125,-25,70
2019-07-29 12:00:00,278.2589416503906,-25,70
2019-07-30 12:00:00,279.64996337890625,-25,70
2019-07-31 12:00:00,278.7671813964844,-25,70
2019-08-01 12:00:00,280.03948974609375,-25,70
2019-08-02 12:00:00,281.0368347167969,-25,70
2019-08-03 12:00:00,279.9179382324219,-25,70
2019-08-04 12:00:00,277.7550964355469,-25,70
2019-08-05 12:00:00,277.8194274902344,-25,70
2019-08-06 12:00:00,276.4233093261719,-25,70
2019-08-07 12:00:00,275.6028747558594,-25,70
2019-08-08 12:00:00,275.9783630371094,-25,70
2019-08-09 12:00:00,275.5540466308594,-25,70
2019-08-10 12:00:00,275.488525390625,-25,70
2019-08-11 12:00:00,275.6888427734375,-25,70
2019-08-12 12:00:00,275.18023681640625,-25,70
2019-08-13 12:00:00,274.79290771484375,-25,70
2019-08-14 12:00:00,274.74847412109375,-25,70
2019-08-15 12:00:00,275.1366271972656,-25,70
2019-08-16 12:00:00,274.77984619140625,-25,70
2019-08-17 12:00:00,274.4117126464844,-25,70
2019-08-18 12:00:00,274.635986328125,-25,70
2019-08-19 12:00:00,273.6600036621094,-25,70
2019-08-20 12:00:00,273.4317932128906,-25,70
2019-08-21 12:00:00,272.9430847167969,-25,70
2019-08-22 12:00:00,272.4235534667969,-25,70
2019-08-23 12:00:00,273.16851806640625,-25,70
2019-08-24 12:00:00,273.9923095703125,-25,70
2019-08-25 12:00:00,273.96673583984375,-25,70
2019-08-26 12:00:00,273.6357727050781,-25,70
2019-08-27 12:00:00,273.0990905761719,-25,70
2019-08-28 12:00:00,272.0659484863281,-25,70
2019-08-29 12:00:00,272.7126159667969,-25,70
2019-08-30 12:00:00,272.17559814453125,-25,70
2019-08-31 12:00:00,273.41766357421875,-25,70
2019-09-01 12:00:00,272.7570495605469,-25,70
2019-09-02 12:00:00,272.6072082519531,-25,70
2019-09-03 12:00:00,272.3726806640625,-25,70
2019-09-04 12:00:00,272.7203063964844,-25,70
2019-09-05 12:00:00,272.8280029296875,-25,70
2019-09-06 12:00:00,272.346923828125,-25,70
2019-09-07 12:00:00,271.3408508300781,-25,70
2019-09-08 12:00:00,271.224609375,-25,70
2019-09-09 12:00:00,269.7923583984375,-25,70
2019-09-10 12:00:00,268.2259216308594,-25,70
2019-09-11 12:00:00,269.22607421875,-25,70
2019-09-12 12:00:00,268.3607482910156,-25,70
2019-09-13 12:00:00,267.0636291503906,-25,70
2019-09-14 12:00:00,265.09423828125,-25,70
2019-09-15 12:00:00,264.81939697265625,-25,70
2019-09-16 12:00:00,267.4493408203125,-25,70
2019-09-17 12:00:00,267.4054870605469,-25,70
2019-09-18 12:00:00,269.3886413574219,-25,70
2019-09-19 12:00:00,268.40264892578125,-25,70
2019-09-20 12:00:00,268.1092834472656,-25,70
2019-09-21 12:00:00,269.6796569824219,-25,70
2019-09-22 12:00:00,274.4084777832031,-25,70
2019-09-23 12:00:00,274.70306396484375,-25,70
2019-09-24 12:00:00,275.3836669921875,-25,70
2019-09-25 12:00:00,275.5870056152344,-25,70
2019-09-26 12:00:00,273.3103332519531,-25,70
2019-09-27 12:00:00,272.9324645996094,-25,70
2019-09-28 12:00:00,273.9295959472656,-25,70
2019-09-29 12:00:00,275.0967712402344,-25,70
2019-09-30 12:00:00,272.0876159667969,-25,70
2019-10-01 12:00:00,268.7243347167969,-25,70
2019-10-02 12:00:00,268.5039978027344,-25,70
2019-10-03 12:00:00,269.52862548828125,-25,70
2019-10-04 12:00:00,271.3379211425781,-25,70
2019-10-05 12:00:00,271.34417724609375,-25,70
2019-10-06 12:00:00,272.3116760253906,-25,70
2019-10-07 12:00:00,271.3080749511719,-25,70
2019-10-08 12:00:00,270.7496643066406,-25,70
2019-10-09 12:00:00,268.82574462890625,-25,70
2019-10-10 12:00:00,265.99456787109375,-25,70
2019-10-11 12:00:00,264.8868103027344,-25,70
2019-10-12 12:00:00,265.1463317871094,-25,70
2019-10-13 12:00:00,264.8887023925781,-25,70
2019-10-14 12:00:00,264.6346130371094,-25,70
2019-10-15 12:00:00,266.4695739746094,-25,70
2019-10-16 12:00:00,267.0370178222656,-25,70
2019-10-17 12:00:00,264.5774841308594,-25,70
2019-10-18 12:00:00,265.3299865722656,-25,70
2019-10-19 12:00:00,266.1841125488281,-25,70
2019-10-20 12:00:00,264.1116943359375,-25,70
2019-10-21 12:00:00,260.4496154785156,-25,70
2019-10-22 12:00:00,256.81475830078125,-25,70
2019-10-23 12:00:00,255.72425842285156,-25,70
2019-10-24 12:00:00,258.3836975097656,-25,70
2019-10-25 12:00:00,263.31011962890625,-25,70
2019-10-26 12:00:00,268.3855895996094,-25,70
2019-10-27 12:00:00,269.41522216796875,-25,70
2019-10-28 12:00:00,265.0622253417969,-25,70
2019-10-29 12:00:00,263.7039794921875,-25,70
2019-10-30 12:00:00,262.4517517089844,-25,70
2019-10-31 12:00:00,261.3230285644531,-25,70
2019-11-01 12:00:00,260.1594543457031,-25,70
2019-11-02 12:00:00,261.76513671875,-25,70
2019-11-03 12:00:00,262.9299011230469,-25,70
2019-11-04 12:00:00,261.5436706542969,-25,70
2019-11-05 12:00:00,259.16607666015625,-25,70
2019-11-06 12:00:00,259.9091796875,-25,70
2019-11-07 12:00:00,261.6005859375,-25,70
2019-11-08 12:00:00,259.4930114746094,-25,70
2019-11-09 12:00:00,263.5279846191406,-25,70
2019-11-10 12:00:00,266.37738037109375,-25,70
2019-11-11 12:00:00,266.239501953125,-25,70
2019-11-12 12:00:00,266.0185852050781,-25,70
2019-11-13 12:00:00,264.639892578125,-25,70
2019-11-14 12:00:00,261.27935791015625,-25,70
2019-11-15 12:00:00,264.1671447753906,-25,70
2019-11-16 12:00:00,262.5,-25,70
2019-11-17 12:00:00,261.35845947265625,-25,70
2019-11-18 12:00:00,261.8858337402344,-25,70
2019-11-19 12:00:00,266.1950988769531,-25,70
2019-11-20 12:00:00,265.2127685546875,-25,70
2019-11-21 12:00:00,263.5002136230469,-25,70
2019-11-22 12:00:00,265.1997375488281,-25,70
2019-11-23 12:00:00,262.6734313964844,-25,70
2019-11-24 12:00:00,262.2663879394531,-25,70
2019-11-25 12:00:00,264.0881652832031,-25,70
2019-11-26 12:00:00,265.3239440917969,-25,70
2019-11-27 12:00:00,264.2593994140625,-25,70
2019-11-28 12:00:00,259.4040832519531,-25,70
2019-11-29 12:00:00,255.31483459472656,-25,70
2019-11-30 12:00:00,255.9670867919922,-25,70
2019-12-01 12:00:00,258.2255554199219,-25,70
2019-12-02 12:00:00,266.5333557128906,-25,70
2019-12-03 12:00:00,266.06427001953125,-25,70
2019-12-04 12:00:00,262.1868591308594,-25,70
2019-12-05 12:00:00,264.3908996582031,-25,70
2019-12-06 12:00:00,259.0656433105469,-25,70
2019-12-07 12:00:00,257.0722351074219,-25,70
2019-12-08 12:00:00,254.32850646972656,-25,70
2019-12-09 12:00:00,250.64854431152344,-25,70
2019-12-10 12:00:00,252.85565185546875,-25,70
2019-12-11 12:00:00,253.44073486328125,-25,70
2019-12-12 12:00:00,250.42498779296875,-25,70
2019-12-13 12:00:00,248.86643981933594,-25,70
2019-12-14 12:00:00,260.5843200683594,-25,70
2019-12-15 12:00:00,263.4023742675781,-25,70
2019-12-16 12:00:00,261.6105041503906,-25,70
2019-12-17 12:00:00,257.8081970214844,-25,70
2019-12-18 12:00:00,253.265625,-25,70
2019-12-19 12:00:00,253.9815216064453,-25,70
2019-12-20 12:00:00,254.7672119140625,-25,70
2019-12-21 12:00:00,254.9607391357422,-25,70
2019-12-22 12:00:00,252.26100158691406,-25,70
2019-12-23 12:00:00,257.1899108886719,-25,70
2019-12-24 12:00:00,260.8400573730469,-25,70
2019-12-25 12:00:00,261.4162902832031,-25,70
2019-12-26 12:00:00,255.43182373046875,-25,70
2019-12-27 12:00:00,259.7967834472656,-25,70
2019-12-28 12:00:00,260.8814392089844,-25,70
2019-12-29 12:00:00,257.3569641113281,-25,70
2019-12-30 12:00:00,259.2622375488281,-25,70
2019-12-31 12:00:00,262.3174743652344,-25,70
2020-01-01 12:00:00,256.3865661621094,-25,70
2020-01-02 12:00:00,250.818603515625,-25,70
2020-01-03 12:00:00,252.61602783203125,-25,70
2020-01-04 12:00:00,258.18853759765625,-25,70
2020-01-05 12:00:00,259.21929931640625,-25,70
2020-01-06 12:00:00,259.76629638671875,-25,70
2020-01-07 12:00:00,261.031982421875,-25,70
2020-01-08 12:00:00,259.8350830078125,-25,70
2020-01-09 12:00:00,254.521728515625,-25,70
2020-01-10 12:00:00,256.6034851074219,-25,70
2020-01-11 12:00:00,259.90130615234375,-25,70
2020-01-12 12:00:00,259.0587463378906,-25,70
2020-01-13 12:00:00,258.4606018066406,-25,70
2020-01-14 12:00:00,256.09991455078125,-25,70
2020-01-15 12:00:00,257.48321533203125,-25,70
2020-01-16 12:00:00,261.38543701171875,-25,70
2020-01-17 12:00:00,260.7904357910156,-25,70
2020-01-18 12:00:00,257.43536376953125,-25,70
2020-01-19 12:00:00,261.8423156738281,-25,70
2020-01-20 12:00:00,259.32275390625,-25,70
2020-01-21 12:00:00,255.0413055419922,-25,70
2020-01-22 12:00:00,258.7745666503906,-25,70
2020-01-23 12:00:00,255.87339782714844,-25,70
2020-01-24 12:00:00,255.5978546142578,-25,70
2020-01-25 12:00:00,258.3377990722656,-25,70
2020-01-26 12:00:00,262.1750793457031,-25,70
2020-01-27 12:00:00,264.0335998535156,-25,70
2020-01-28 12:00:00,262.4532775878906,-25,70
2020-01-29 12:00:00,259.9241638183594,-25,70
2020-01-30 12:00:00,257.87225341796875,-25,70
2020-01-31 12:00:00,255.7917022705078,-25,70
2020-02-01 12:00:00,254.7408905029297,-25,70
2020-02-02 12:00:00,256.07928466796875,-25,70
2020-02-03 12:00:00,253.64942932128906,-25,70
2020-02-04 12:00:00,255.1956024169922,-25,70
2020-02-05 12:00:00,258.1961975097656,-25,70
2020-02-06 12:00:00,261.78765869140625,-25,70
2020-02-07 12:00:00,264.5782775878906,-25,70
2020-02-08 12:00:00,261.2727966308594,-25,70
2020-02-09 12:00:00,261.8912048339844,-25,70
2020-02-10 12:00:00,262.6761169433594,-25,70
2020-02-11 12:00:00,258.95751953125,-25,70
2020-02-12 12:00:00,255.4341583251953,-25,70
2020-02-13 12:00:00,250.59983825683594,-25,70
2020-02-14 12:00:00,252.6691131591797,-25,70
2020-02-15 12:00:00,258.4928283691406,-25,70
2020-02-16 12:00:00,263.4016418457031,-25,70
2020-02-17 12:00:00,261.84857177734375,-25,70
2020-02-18 12:00:00,256.8234558105469,-25,70
2020-02-19 12:00:00,258.2267150878906,-25,70
2020-02-20 12:00:00,256.9054870605469,-25,70
2020-02-21 12:00:00,254.194580078125,-25,70
2020-02-22 12:00:00,250.764892578125,-25,70
2020-02-23 12:00:00,252.36595153808594,-25,70
2020-02-24 12:00:00,251.35072326660156,-25,70
2020-02-25 12:00:00,250.1925048828125,-25,70
2020-02-26 12:00:00,249.30706787109375,-25,70
2020-02-27 12:00:00,248.7049102783203,-25,70
2020-02-28 12:00:00,251.0344696044922,-25,70
2020-02-29 12:00:00,253.8638153076172,-25,70
2020-03-01 12:00:00,256.3106384277344,-25,70
2020-03-02 12:00:00,260.3263854980469,-25,70
2020-03-03 12:00:00,263.39495849609375,-25,70
2020-03-04 12:00:00,264.3554992675781,-25,70
2020-03-05 12:00:00,260.0064697265625,-25,70
2020-03-06 12:00:00,257.4525451660156,-25,70
2020-03-07 12:00:00,258.4496154785156,-25,70
2020-03-08 12:00:00,255.8658447265625,-25,70
2020-03-09 12:00:00,249.708740234375,-25,70
2020-03-10 12:00:00,251.20765686035156,-25,70
2020-03-11 12:00:00,250.4136199951172,-25,70
2020-03-12 12:00:00,249.4115753173828,-25,70
2020-03-13 12:00:00,247.4561767578125,-25,70
2020-03-14 12:00:00,248.69842529296875,-25,70
2020-03-15 12:00:00,249.2378692626953,-25,70
2020-03-16 12:00:00,250.61302185058594,-25,70
2020-03-17 12:00:00,252.8783416748047,-25,70
